Time of Day, Ping, Download Speed , Upload Speed 
09:20:01  ,0,0,0
09:25:01  ,0,0,0
09:30:01  ,0,0,0
09:35:01  ,0,0,0
09:40:01  ,0,0,0
09:45:01  ,0,0,0
09:50:01  ,0,0,0
09:55:01  ,0,0,0
10:00:01  ,0,0,0
10:05:02  ,0,0,0
10:10:01  ,0,0,0
10:15:01  ,0,0,0
10:20:01  ,0,0,0
10:25:01  ,0,0,0
10:30:01  ,0,0,0
10:35:01  ,0,0,0
10:40:01  ,0,0,0
10:45:01  ,0,0,0
10:50:01  ,0,0,0
10:55:01  ,0,0,0
11:00:01  ,0,0,0
11:05:01  ,0,0,0
11:10:01  ,0,0,0
11:15:01  ,0,0,0
11:20:01  ,0,0,0
11:25:01  ,0,0,0
11:30:01  ,0,0,0
11:35:01  ,0,0,0
11:40:01  ,0,0,0
11:45:01  ,0,0,0
11:50:01  ,0,0,0
11:55:01  ,0,0,0
12:00:01  ,0,0,0
12:05:01  ,0,0,0
12:10:01  ,0,0,0
12:15:01  ,0,0,0
12:20:01  ,0,0,0
12:25:01  ,0,0,0
12:30:01  ,0,0,0
12:35:01  ,0,0,0
12:40:01  ,0,0,0
12:45:01  ,0,0,0
12:50:01  ,0,0,0
12:55:01  ,0,0,0
13:00:01  ,0,0,0
13:05:01  ,0,0,0
13:10:02  ,0,0,0
13:15:01  ,0,0,0
13:20:01  ,0,0,0
13:25:01  ,0,0,0
13:30:01  ,0,0,0
13:35:01  ,0,0,0
13:40:01  ,0,0,0
13:45:01  ,0,0,0
13:50:01  ,0,0,0
13:55:01  ,0,0,0
14:00:01  ,0,0,0
14:05:01  ,0,0,0
14:10:01  ,0,0,0
14:15:01  ,0,0,0
14:20:01  ,0,0,0
14:25:01  ,0,0,0
14:30:01  ,0,0,0
14:35:01  ,0,0,0
14:40:01  ,0,0,0
14:45:01  ,0,0,0
14:50:01  ,0,0,0
14:55:01  ,0,0,0
15:00:01  ,0,0,0
15:05:01  ,0,0,0
15:10:01  ,0,0,0
15:15:01  ,0,0,0
15:20:01  ,0,0,0
15:25:02  ,0,0,0
15:30:01  ,0,0,0
15:35:01  ,0,0,0
15:40:01  ,0,0,0
15:45:01  ,0,0,0
15:50:01  ,0,0,0
15:55:01  ,0,0,0
16:00:01  ,0,0,0
16:05:01  ,0,0,0
16:10:01  ,0,0,0
16:15:01  ,0,0,0
16:20:01  ,0,0,0
16:25:01  ,0,0,0
16:30:01  ,0,0,0
16:35:01  ,0,0,0
16:40:01  ,0,0,0
16:45:01  ,0,0,0
16:50:01  ,0,0,0
16:55:01  ,0,0,0
17:00:01  ,0,0,0
17:05:01  ,0,0,0
17:10:01  ,0,0,0
17:15:01  ,0,0,0
17:20:01  ,0,0,0
17:25:01  ,0,0,0
17:30:01  ,0,0,0
17:35:01  ,0,0,0
17:40:01  ,0,0,0
17:45:01  ,0,0,0
17:50:01  ,0,0,0
17:55:01  ,0,0,0
18:00:01  ,0,0,0
18:05:01  ,0,0,0
18:10:01  ,0,0,0
18:15:01  ,0,0,0
18:20:01  ,0,0,0
18:25:01  ,0,0,0
18:30:01  ,0,0,0
18:35:01  ,0,0,0
18:40:01  ,0,0,0
18:45:01  ,0,0,0
18:50:01  ,0,0,0
18:55:01  ,0,0,0
19:00:01  ,0,0,0
19:05:01  ,0,0,0
19:10:01  ,0,0,0
19:15:01  ,0,0,0
19:20:01  ,0,0,0
19:25:01  ,0,0,0
19:30:01  ,0,0,0
19:35:01  ,0,0,0
19:40:01  ,0,0,0
19:45:01  ,0,0,0
19:50:01  ,0,0,0
19:55:01  ,0,0,0
20:00:01  ,0,0,0
20:05:01  ,0,0,0
20:10:01  ,0,0,0
20:15:01  ,0,0,0
20:20:01  ,0,0,0
